     508      24       0 0.352671151     2.500000000E-02 0.485410197    
     509      24       0 0.424264069     7.500000000E-02 0.424264069    
     510      24       0 0.424264069     5.000000000E-02 0.424264069    
     511      24       0 0.424264069     2.500000000E-02 0.424264069    
     512      24       0 0.485410197     7.500000000E-02 0.352671151    
     513      24       0 0.485410197     5.000000000E-02 0.352671151    
     514      24       0 0.485410197     2.500000000E-02 0.352671151    
     515      24       0 0.534603914     7.500000000E-02 0.272394300    
     516      24       0 0.534603914     5.000000000E-02 0.272394300    
     517      24       0 0.534603914     2.500000000E-02 0.272394300    
     518      24       0 0.570633910     7.500000000E-02 0.185410197    
     519      24       0 0.570633910     5.000000000E-02 0.185410197    
     520      24       0 0.570633910     2.500000000E-02 0.185410197    
     521      24       0 0.592613004     7.500000000E-02 9.386067905E-02
     522      24       0 0.592613004     5.000000000E-02 9.386067905E-02
     523      24       0 0.592613004     2.500000000E-02 9.386067905E-02
     524      24       0 8.603895539E-02 7.500000000E-02 0.543228587    
     525      24       0 8.603895539E-02 5.000000000E-02 0.543228587    
     526      24       0 8.603895539E-02 2.500000000E-02 0.543228587    
     527      24       0 0.169959347     7.500000000E-02 0.523081084    
     528      24       0 0.169959347     5.000000000E-02 0.523081084    
     529      24       0 0.169959347     2.500000000E-02 0.523081084    
     530      24       0 0.249694775     7.500000000E-02 0.490053588    
     531      24       0 0.249694775     5.000000000E-02 0.490053588    
     532      24       0 0.249694775     2.500000000E-02 0.490053588    
     533      24       0 0.323281889     7.500000000E-02 0.444959347    
     534      24       0 0.323281889     5.000000000E-02 0.444959347    
     535      24       0 0.323281889     2.500000000E-02 0.444959347    
     536      24       0 0.388908729     7.500000000E-02 0.388908730    
     537      24       0 0.388908729     5.000000000E-02 0.388908730    
     538      24       0 0.388908729     2.500000000E-02 0.388908730    
     539      24       0 0.444959347     7.500000000E-02 0.323281889    
     540      24       0 0.444959347     5.000000000E-02 0.323281889    
     541      24       0 0.444959347     2.500000000E-02 0.323281889    
     542      24       0 0.490053588     7.500000000E-02 0.249694775    
     543      24       0 0.490053588     5.000000000E-02 0.249694775    
     544      24       0 0.490053588     2.500000000E-02 0.249694775    
     545      24       0 0.523081084     7.500000000E-02 0.169959347    
     546      24       0 0.523081084     5.000000000E-02 0.169959347    
     547      24       0 0.523081084     2.500000000E-02 0.169959347    
     548      24       0 0.543228587     7.500000000E-02 8.603895579E-02
     549      24       0 0.543228587     5.000000000E-02 8.603895579E-02
     550      24       0 0.543228587     2.500000000E-02 8.603895579E-02
       1       1       1       1       0       0      13       0       4       0       1       1       3      17      14
       1       1       1       1       0       0      13       0       4       0       2       3       4      20      17
       1       1       1       1       0       0      13       0       4       0       3       4       5      23      20
       1       1       1       1       0       0      13       0       4       0       4       5       2       9      23
       1       1       1       1       0       0      13       0       4       0       5      14      17      18      15
       1       1       1       1       0       0      13       0       4       0       6      17      20      21      18
       1       1       1       1       0       0      13       0       4       0       7      20      23      24      21
       1       1       1       1       0       0      13       0       4       0       8      23       9       8      24
       1       1       1       1       0       0      13       0       4       0       9      15      18      19      16
       1       1       1       1       0       0      13       0       4       0      10      18      21      22      19
       1       1       1       1       0       0      13       0       4       0      11      21      24      25      22
       1       1       1       1       0       0      13       0       4       0      12      24       8       7      25
       1       1       1       1       0       0      13       0       4       0      13      16      19      11      10
       1       1       1       1       0       0      13       0       4       0      14      19      22      12      11
       1       1       1       1       0       0      13       0       4       0      15      22      25      13      12
       1       1       1       1       0       0      13       0       4       0      16      25       7       6      13
       1       1       1       1       0       0      23       0       4       0      17      26      28      42      39
       1       1       1       1       0       0      23       0       4       0      18      28      29      45      42
       1       1       1       1       0       0      23       0       4       0      19      29      30      48      45
       1       1       1       1       0       0      23       0       4       0      20      30      27      32      48
       1       1       1       1       0       0      23       0       4       0      21      39      42      43      40
       1       1       1       1       0       0      23       0       4       0      22      42      45      46      43
       1       1       1       1       0       0      23       0       4       0      23      45      48      49      46
       1       1       1       1       0       0      23       0       4       0      24      48      32      33      49
       1       1       1       1       0       0      23       0       4       0      25      40      43      44      41
       1       1       1       1       0       0      23       0       4       0      26      43      46      47      44
       1       1       1       1       0       0      23       0       4       0      27      46      49      50      47
       1       1       1       1       0       0      23       0       4       0      28      49      33      34      50
       1       1       1       1       0       0      23       0       4       0      29      41      44      36      35
       1       1       1       1       0       0      23       0       4       0      30      44      47      37      36
       1       1       1       1       0       0      23       0       4       0      31      47      50      38      37
       1       1       1       1       0       0      23       0       4       0      32      50      34      31      38
       1       1       1       1       0       0      73       0       4       0      33      52      55      67      64
       1       1       1       1       0       0      73       0       4       0      34      55      54      70      67
       1       1       1       1       0       0      73       0       4       0      35      54      53      73      70
       1       1       1       1       0       0      73       0       4       0      36      53      51      59      73
       1       1       1       1       0       0      73       0       4       0      37      64      67      68      65
       1       1       1       1       0       0      73       0       4       0      38      67      70      71      68
       1       1       1       1       0       0      73       0       4       0      39      70      73      74      71
       1       1       1       1       0       0      73       0       4       0      40      73      59      58      74
       1       1       1       1       0       0      73       0       4       0      41      65      68      69      66
       1       1       1       1       0       0      73       0       4       0      42      68      71      72      69
       1       1       1       1       0       0      73       0       4       0      43      71      74      75      72
       1       1       1       1       0       0      73       0       4       0      44      74      58      57      75
       1       1       1       1       0       0      73       0       4       0      45      66      69      63      60
       1       1       1       1       0       0      73       0       4       0      46      69      72      62      63
       1       1       1       1       0       0      73       0       4       0      47      72      75      61      62
       1       1       1       1       0       0      73       0       4       0      48      75      57      56      61
       1       1       1       1       0       0      83       0       4       0      49      77      80      92      89
       1       1       1       1       0       0      83       0       4       0      50      80      79      95      92
       1       1       1       1       0       0      83       0       4       0      51      79      78      98      95
       1       1       1       1       0       0      83       0       4       0      52      78      76      84      98
       1       1       1       1       0       0      83       0       4       0      53      89      92      93      90
       1       1       1       1       0       0      83       0       4       0      54      92      95      96      93
       1       1       1       1       0       0      83       0       4       0      55      95      98      99      96
       1       1       1       1       0       0      83       0       4       0      56      98      84      83      99
       1       1       1       1       0       0      83       0       4       0      57      90      93      94      91
       1       1       1       1       0       0      83       0       4       0      58      93      96      97      94
       1       1       1       1       0       0      83       0       4       0      59      96      99     100      97
       1       1       1       1       0       0      83       0       4       0      60      99      83      82     100
       1       1       1       1       0       0      83       0       4       0      61      91      94      88      85
       1       1       1       1       0       0      83       0       4       0      62      94      97      87      88
       1       1       1       1       0       0      83       0       4       0      63      97     100      86      87
       1       1       1       1       0       0      83       0       4       0      64     100      82      81      86
       1       1       1       1       0       0     133       0       4       0      65       2      52      64       9
       1       1       1       1       0       0     133       0       4       0      66       9      64      65       8
       1       1       1       1       0       0     133       0       4       0      67       8      65      66       7
       1       1       1       1       0       0     133       0       4       0      68       7      66      60       6
       1       1       1       1       0       0     143       0       4       0      69      27      77      89      32
       1       1       1       1       0       0     143       0       4       0      70      32      89      90      33
       1       1       1       1       0       0     143       0       4       0      71      33      90      91      34
       1       1       1       1       0       0     143       0       4       0      72      34      91      85      31
       1       1       1       1       0       0      53       0       4       0      73      10      16     119     110
       1       1       1       1       0       0      53       0       4       0      74      16      15     128     119
       1       1       1       1       0       0      53       0       4       0      75      15      14     137     128
       1       1       1       1       0       0      53       0       4       0      76      14       1     101     137
       1       1       1       1       0       0      53       0       4       0      77     110     119     120     111
       1       1       1       1       0       0      53       0       4       0      78     119     128     129     120
       1       1       1       1       0       0      53       0       4       0      79     128     137     138     129
       1       1       1       1       0       0      53       0       4       0      80     137     101     102     138
       1       1       1       1       0       0      53       0       4       0      81     111     120     121     112
       1       1       1       1       0       0      53       0       4       0      82     120     129     130     121
       1       1       1       1       0       0      53       0       4       0      83     129     138     139     130
       1       1       1       1       0       0      53       0       4       0      84     138     102     103     139
       1       1       1       1       0       0      53       0       4       0      85     112     121     122     113
       1       1       1       1       0       0      53       0       4       0      86     121     130     131     122
       1       1       1       1       0       0      53       0       4       0      87     130     139     140     131
       1       1       1       1       0       0      53       0       4       0      88     139     103     104     140
       1       1       1       1       0       0      53       0       4       0      89     113     122     123     114
       1       1       1       1       0       0      53       0       4       0      90     122     131     132     123
       1       1       1       1       0       0      53       0       4       0      91     131     140     141     132
       1       1       1       1       0       0      53       0       4       0      92     140     104     105     141
       1       1       1       1       0       0      53       0       4       0      93     114     123     124     115
       1       1       1       1       0       0      53       0       4       0      94     123     132     133     124
       1       1       1       1       0       0      53       0       4       0      95     132     141     142     133
       1       1       1       1       0       0      53       0       4       0      96     141     105     106     142
       1       1       1       1       0       0      53       0       4       0      97     115     124     125     116
       1       1       1       1       0       0      53       0       4       0      98     124     133     134     125
       1       1       1       1       0       0      53       0       4       0      99     133     142     143     134
       1       1       1       1       0       0      53       0       4       0     100     142     106     107     143
       1       1       1       1       0       0      53       0       4       0     101     116     125     126     117
       1       1       1       1       0       0      53       0       4       0     102     125     134     135     126
       1       1       1       1       0       0      53       0       4       0     103     134     143     144     135
       1       1       1       1       0       0      53       0       4       0     104     143     107     108     144
       1       1       1       1       0       0      53       0       4       0     105     117     126     127     118
       1       1       1       1       0       0      53       0       4       0     106     126     135     136     127
       1       1       1       1       0       0      53       0       4       0     107     135     144     145     136
       1       1       1       1       0       0      53       0       4       0     108     144     108     109     145
       1       1       1       1       0       0      53       0       4       0     109     118     127      41      35
       1       1       1       1       0       0      53       0       4       0     110     127     136      40      41
       1       1       1       1       0       0      53       0       4       0     111     136     145      39      40
       1       1       1       1       0       0      53       0       4       0     112     145     109      26      39
       1       1       1       1       0       0      33       0       4       0     113      51     146     164      59
       1       1       1       1       0       0      33       0       4       0     114     146     147     167     164
       1       1       1       1       0       0      33       0       4       0     115     147     148     170     167
       1       1       1       1       0       0      33       0       4       0     116     148     149     173     170
       1       1       1       1       0       0      33       0       4       0     117     149     150     176     173
       1       1       1       1       0       0      33       0       4       0     118     150     151     179     176
       1       1       1       1       0       0      33       0       4       0     119     151     152     182     179
       1       1       1       1       0       0      33       0       4       0     120     152     153     185     182
       1       1       1       1       0       0      33       0       4       0     121     153     154     188     185
       1       1       1       1       0       0      33       0       4       0     122     154      76      84     188
       1       1       1       1       0       0      33       0       4       0     123      59     164     165      58
       1       1       1       1       0       0      33       0       4       0     124     164     167     168     165
       1       1       1       1       0       0      33       0       4       0     125     167     170     171     168
       1       1       1       1       0       0      33       0       4       0     126     170     173     174     171
       1       1       1       1       0       0      33       0       4       0     127     173     176     177     174
       1       1       1       1       0       0      33       0       4       0     128     176     179     180     177
       1       1       1       1       0       0      33       0       4       0     129     179     182     183     180
       1       1       1       1       0       0      33       0       4       0     130     182     185     186     183
       1       1       1       1       0       0      33       0       4       0     131     185     188     189     186
       1       1       1       1       0       0      33       0       4       0     132     188      84      83     189
       1       1       1       1       0       0      33       0       4       0     133      58     165     166      57
       1       1       1       1       0       0      33       0       4       0     134     165     168     169     166
       1       1       1       1       0       0      33       0       4       0     135     168     171     172     169
       1       1       1       1       0       0      33       0       4       0     136     171     174     175     172
       1       1       1       1       0       0      33       0       4       0     137     174     177     178     175
       1       1       1       1       0       0      33       0       4       0     138     177     180     181     178
       1       1       1       1       0       0      33       0       4       0     139     180     183     184     181
       1       1       1       1       0       0      33       0       4       0     140     183     186     187     184
       1       1       1       1       0       0      33       0       4       0     141     186     189     190     187
       1       1       1       1       0       0      33       0       4       0     142     189      83      82     190
       1       1       1       1       0       0      33       0       4       0     143      57     166     155      56
       1       1       1       1       0       0      33       0       4       0     144     166     169     156     155
       1       1       1       1       0       0      33       0       4       0     145     169     172     157     156
       1       1       1       1       0       0      33       0       4       0     146     172     175     158     157
       1       1       1       1       0       0      33       0       4       0     147     175     178     159     158
       1       1       1       1       0       0      33       0       4       0     148     178     181     160     159
       1       1       1       1       0       0      33       0       4       0     149     181     184     161     160
       1       1       1       1       0       0      33       0       4       0     150     184     187     162     161
       1       1       1       1       0       0      33       0       4       0     151     187     190     163     162
       1       1       1       1       0       0      33       0       4       0     152     190      82      81     163
       1       1       1       1       0       0      63       0       4       0     153      31      38     200     199
       1       1       1       1       0       0      63       0       4       0     154      38      37     209     200
       1       1       1       1       0       0      63       0       4       0     155      37      36     218     209
       1       1       1       1       0       0      63       0       4       0     156      36      35     118     218
       1       1       1       1       0       0      63       0       4       0     157     199     200     201     198
       1       1       1       1       0       0      63       0       4       0     158     200     209     210     201
       1       1       1       1       0       0      63       0       4       0     159     209     218     219     210
       1       1       1       1       0       0      63       0       4       0     160     218     118     117     219
       1       1       1       1       0       0      63       0       4       0     161     198     201     202     197
       1       1       1       1       0       0      63       0       4       0     162     201     210     211     202
       1       1       1       1       0       0      63       0       4       0     163     210     219     220     211
       1       1       1       1       0       0      63       0       4       0     164     219     117     116     220
       1       1       1       1       0       0      63       0       4       0     165     197     202     203     196
       1       1       1       1       0       0      63       0       4       0     166     202     211     212     203
       1       1       1       1       0       0      63       0       4       0     167     211     220     221     212
       1       1       1       1       0       0      63       0       4       0     168     220     116     115     221
       1       1       1       1       0       0      63       0       4       0     169     196     203     204     195
       1       1       1       1       0       0      63       0       4       0     170     203     212     213     204
       1       1       1       1       0       0      63       0       4       0     171     212     221     222     213
       1       1       1       1       0       0      63       0       4       0     172     221     115     114     222
       1       1       1       1       0       0      63       0       4       0     173     195     204     205     194
       1       1       1       1       0       0      63       0       4       0     174     204     213     214     205
       1       1       1       1       0       0      63       0       4       0     175     213     222     223     214
       1       1       1       1       0       0      63       0       4       0     176     222     114     113     223
       1       1       1       1       0       0      63       0       4       0     177     194     205     206     193
       1       1       1       1       0       0      63       0       4       0     178     205     214     215     206
       1       1       1       1       0       0      63       0       4       0     179     214     223     224     215
       1       1       1       1       0       0      63       0       4       0     180     223     113     112     224
       1       1       1       1       0       0      63       0       4       0     181     193     206     207     192
       1       1       1       1       0       0      63       0       4       0     182     206     215     216     207
       1       1       1       1       0       0      63       0       4       0     183     215     224     225     216
       1       1       1       1       0       0      63       0       4       0     184     224     112     111     225
       1       1       1       1       0       0      63       0       4       0     185     192     207     208     191
       1       1       1       1       0       0      63       0       4       0     186     207     216     217     208
       1       1       1       1       0       0      63       0       4       0     187     216     225     226     217
       1       1       1       1       0       0      63       0       4       0     188     225     111     110     226
       1       1       1       1       0       0      63       0       4       0     189     191     208      13       6
       1       1       1       1       0       0      63       0       4       0     190     208     217      12      13
       1       1       1       1       0       0      63       0       4       0     191     217     226      11      12
       1       1       1       1       0       0      63       0       4       0     192     226     110      10      11
       1       1       1       1       0       0     103       0       4       0     193      56     155     236      61
       1       1       1       1       0       0     103       0       4       0     194     155     156     239     236
       1       1       1       1       0       0     103       0       4       0     195     156     157     242     239
       1       1       1       1       0       0     103       0       4       0     196     157     158     245     242
       1       1       1       1       0       0     103       0       4       0     197     158     159     248     245
       1       1       1       1       0       0     103       0       4       0     198     159     160     251     248
       1       1       1       1       0       0     103       0       4       0     199     160     161     254     251
       1       1       1       1       0       0     103       0       4       0     200     161     162     257     254
       1       1       1       1       0       0     103       0       4       0     201     162     163     260     257
       1       1       1       1       0       0     103       0       4       0     202     163      81      86     260
       1       1       1       1       0       0     103       0       4       0     203      61     236     237      62
       1       1       1       1       0       0     103       0       4       0     204     236     239     240     237
       1       1       1       1       0       0     103       0       4       0     205     239     242     243     240
       1       1       1       1       0       0     103       0       4       0     206     242     245     246     243
       1       1       1       1       0       0     103       0       4       0     207     245     248     249     246
       1       1       1       1       0       0     103       0       4       0     208     248     251     252     249
       1       1       1       1       0       0     103       0       4       0     209     251     254     255     252
       1       1       1       1       0       0     103       0       4       0     210     254     257     258     255
       1       1       1       1       0       0     103       0       4       0     211     257     260     261     258
       1       1       1       1       0       0     103       0       4       0     212     260      86      87     261
       1       1       1       1       0       0     103       0       4       0     213      62     237     238      63
       1       1       1       1       0       0     103       0       4       0     214     237     240     241     238
       1       1       1       1       0       0     103       0       4       0     215     240     243     244     241
       1       1       1       1       0       0     103       0       4       0     216     243     246     247     244
       1       1       1       1       0       0     103       0       4       0     217     246     249     250     247
       1       1       1       1       0       0     103       0       4       0     218     249     252     253     250
       1       1       1       1       0       0     103       0       4       0     219     252     255     256     253
       1       1       1       1       0       0     103       0       4       0     220     255     258     259     256
       1       1       1       1       0       0     103       0       4       0     221     258     261     262     259
       1       1       1       1       0       0     103       0       4       0     222     261      87      88     262
       1       1       1       1       0       0     103       0       4       0     223      63     238     227      60
       1       1       1       1       0       0     103       0       4       0     224     238     241     228     227
       1       1       1       1       0       0     103       0       4       0     225     241     244     229     228
       1       1       1       1       0       0     103       0       4       0     226     244     247     230     229
       1       1       1       1       0       0     103       0       4       0     227     247     250     231     230
       1       1       1       1       0       0     103       0       4       0     228     250     253     232     231
       1       1       1       1       0       0     103       0       4       0     229     253     256     233     232
       1       1       1       1       0       0     103       0       4       0     230     256     259     234     233
       1       1       1       1       0       0     103       0       4       0     231     259     262     235     234
       1       1       1       1       0       0     103       0       4       0     232     262      88      85     235
       1       1       1       1       0       0     163       0       4       0     233       6      60     227     191
       1       1       1       1       0       0     163       0       4       0     234     191     227     228     192
       1       1       1       1       0       0     163       0       4       0     235     192     228     229     193
       1       1       1       1       0       0     163       0       4       0     236     193     229     230     194
       1       1       1       1       0       0     163       0       4       0     237     194     230     231     195
       1       1       1       1       0       0     163       0       4       0     238     195     231     232     196
       1       1       1       1       0       0     163       0       4       0     239     196     232     233     197
       1       1       1       1       0       0     163       0       4       0     240     197     233     234     198
       1       1       1       1       0       0     163       0       4       0     241     198     234     235     199
       1       1       1       1       0       0     163       0       4       0     242     199     235      85      31
       1       1       1       1       0       0      43       0       4       0     243       1     101     272       3
       1       1       1       1       0       0      43       0       4       0     244     101     102     275     272
       1       1       1       1       0       0      43       0       4       0     245     102     103     278     275
       1       1       1       1       0       0      43       0       4       0     246     103     104     281     278
       1       1       1       1       0       0      43       0       4       0     247     104     105     284     281
       1       1       1       1       0       0      43       0       4       0     248     105     106     287     284
       1       1       1       1       0       0      43       0       4       0     249     106     107     290     287
       1       1       1       1       0       0      43       0       4       0     250     107     108     293     290
       1       1       1       1       0       0      43       0       4       0     251     108     109     296     293
       1       1       1       1       0       0      43       0       4       0     252     109      26      28     296
       1       1       1       1       0       0      43       0       4       0     253       3     272     273       4
       1       1       1       1       0       0      43       0       4       0     254     272     275     276     273
       1       1       1       1       0       0      43       0       4       0     255     275     278     279     276
       1       1       1       1       0       0      43       0       4       0     256     278     281     282     279
       1       1       1       1       0       0      43       0       4       0     257     281     284     285     282
       1       1       1       1       0       0      43       0       4       0     258     284     287     288     285
       1       1       1       1       0       0      43       0       4       0     259     287     290     291     288
       1       1       1       1       0       0      43       0       4       0     260     290     293     294     291
       1       1       1       1       0       0      43       0       4       0     261     293     296     297     294
       1       1       1       1       0       0      43       0       4       0     262     296      28      29     297
       1       1       1       1       0       0      43       0       4       0     263       4     273     274       5
       1       1       1       1       0       0      43       0       4       0     264     273     276     277     274
       1       1       1       1       0       0      43       0       4       0     265     276     279     280     277
       1       1       1       1       0       0      43       0       4       0     266     279     282     283     280
       1       1       1       1       0       0      43       0       4       0     267     282     285     286     283
       1       1       1       1       0       0      43       0       4       0     268     285     288     289     286
       1       1       1       1       0       0      43       0       4       0     269     288     291     292     289
       1       1       1       1       0       0      43       0       4       0     270     291     294     295     292
       1       1       1       1       0       0      43       0       4       0     271     294     297     298     295
       1       1       1       1       0       0      43       0       4       0     272     297      29      30     298
       1       1       1       1       0       0      43       0       4       0     273       5     274     263       2
       1       1       1       1       0       0      43       0       4       0     274     274     277     264     263
       1       1       1       1       0       0      43       0       4       0     275     277     280     265     264
       1       1       1       1       0       0      43       0       4       0     276     280     283     266     265
       1       1       1       1       0       0      43       0       4       0     277     283     286     267     266
       1       1       1       1       0       0      43       0       4       0     278     286     289     268     267
       1       1       1       1       0       0      43       0       4       0     279     289     292     269     268
       1       1       1       1       0       0      43       0       4       0     280     292     295     270     269
       1       1       1       1       0       0      43       0       4       0     281     295     298     271     270
       1       1       1       1       0       0      43       0       4       0     282     298      30      27     271
       1       1       1       1       0       0      93       0       4       0     283      77      80     308     307
       1       1       1       1       0       0      93       0       4       0     284      80      79     317     308
       1       1       1       1       0       0      93       0       4       0     285      79      78     326     317
       1       1       1       1       0       0      93       0       4       0     286      78      76     154     326
       1       1       1       1       0       0      93       0       4       0     287     307     308     309     306
       1       1       1       1       0       0      93       0       4       0     288     308     317     318     309
       1       1       1       1       0       0      93       0       4       0     289     317     326     327     318
       1       1       1       1       0       0      93       0       4       0     290     326     154     153     327
       1       1       1       1       0       0      93       0       4       0     291     306     309     310     305
       1       1       1       1       0       0      93       0       4       0     292     309     318     319     310
       1       1       1       1       0       0      93       0       4       0     293     318     327     328     319
       1       1       1       1       0       0      93       0       4       0     294     327     153     152     328
       1       1       1       1       0       0      93       0       4       0     295     305     310     311     304
       1       1       1       1       0       0      93       0       4       0     296     310     319     320     311
       1       1       1       1       0       0      93       0       4       0     297     319     328     329     320
       1       1       1       1       0       0      93       0       4       0     298     328     152     151     329
       1       1       1       1       0       0      93       0       4       0     299     304     311     312     303
       1       1       1       1       0       0      93       0       4       0     300     311     320     321     312
       1       1       1       1       0       0      93       0       4       0     301     320     329     330     321
       1       1       1       1       0       0      93       0       4       0     302     329     151     150     330
       1       1       1       1       0       0      93       0       4       0     303     303     312     313     302
       1       1       1       1       0       0      93       0       4       0     304     312     321     322     313
       1       1       1       1       0       0      93       0       4       0     305     321     330     331     322
       1       1       1       1       0       0      93       0       4       0     306     330     150     149     331
       1       1       1       1       0       0      93       0       4       0     307     302     313     314     301
       1       1       1       1       0       0      93       0       4       0     308     313     322     323     314
       1       1       1       1       0       0      93       0       4       0     309     322     331     332     323
       1       1       1       1       0       0      93       0       4       0     310     331     149     148     332
       1       1       1       1       0       0      93       0       4       0     311     301     314     315     300
       1       1       1       1       0       0      93       0       4       0     312     314     323     324     315
       1       1       1       1       0       0      93       0       4       0     313     323     332     333     324
       1       1       1       1       0       0      93       0       4       0     314     332     148     147     333
       1       1       1       1       0       0      93       0       4       0     315     300     315     316     299
       1       1       1       1       0       0      93       0       4       0     316     315     324     325     316
       1       1       1       1       0       0      93       0       4       0     317     324     333     334     325
       1       1       1       1       0       0      93       0       4       0     318     333     147     146     334
       1       1       1       1       0       0      93       0       4       0     319     299     316      55      52
       1       1       1       1       0       0      93       0       4       0     320     316     325      54      55
       1       1       1       1       0       0      93       0       4       0     321     325     334      53      54
       1       1       1       1       0       0      93       0       4       0     322     334     146      51      53
       1       1       1       1       0       0     153       0       4       0     323      27      77     307     271
       1       1       1       1       0       0     153       0       4       0     324     271     307     306     270
       1       1       1       1       0       0     153       0       4       0     325     270     306     305     269
       1       1       1       1       0       0     153       0       4       0     326     269     305     304     268
       1       1       1       1       0       0     153       0       4       0     327     268     304     303     267
       1       1       1       1       0       0     153       0       4       0     328     267     303     302     266
       1       1       1       1       0       0     153       0       4       0     329     266     302     301     265
       1       1       1       1       0       0     153       0       4       0     330     265     301     300     264
       1       1       1       1       0       0     153       0       4       0     331     264     300     299     263
       1       1       1       1       0       0     153       0       4       0     332     263     299      52       2
       1       3       1       1       0       0      34       0       8       0     333      85     235     335      91      31     199     380      34
       1       3       1       1       0       0      34       0       8       0     334     235     234     338     335     199     198     381     380
       1       3       1       1       0       0      34       0       8       0     335     234     233     341     338     198     197     382     381
       1       3       1       1       0       0      34       0       8       0     336     233     232     344     341     197     196     383     382
       1       3       1       1       0       0      34       0       8       0     337     232     231     347     344     196     195     384     383
       1       3       1       1       0       0      34       0       8       0     338     231     230     350     347     195     194     385     384
       1       3       1       1       0       0      34       0       8       0     339     230     229     353     350     194     193     386     385
       1       3       1       1       0       0      34       0       8       0     340     229     228     356     353     193     192     387     386
       1       3       1       1       0       0      34       0       8       0     341     228     227     359     356     192     191     388     387
       1       3       1       1       0       0      34       0       8       0     342     227      60      66     359     191       6       7     388
       1       3       1       1       0       0      34       0       8       0     343      91     335     336      90      34     380     371      33
       1       3       1       1       0       0      34       0       8       0     344     335     338     339     336     380     381     372     371
       1       3       1       1       0       0      34       0       8       0     345     338     341     342     339     381     382     373     372
       1       3       1       1       0       0      34       0       8       0     346     341     344     345     342     382     383     374     373
       1       3       1       1       0       0      34       0       8       0     347     344     347     348     345     383     384     375     374
       1       3       1       1       0       0      34       0       8       0     348     347     350     351     348     384     385     376     375
       1       3       1       1       0       0      34       0       8       0     349     350     353     354     351     385     386     377     376
       1       3       1       1       0       0      34       0       8       0     350     353     356     357     354     386     387     378     377
       1       3       1       1       0       0      34       0       8       0     351     356     359     360     357     387     388     379     378
       1       3       1       1       0       0      34       0       8       0     352     359      66      65     360     388       7       8     379
       1       3       1       1       0       0      34       0       8       0     353      90     336     337      89      33     371     362      32
       1       3       1       1       0       0      34       0       8       0     354     336     339     340     337     371     372     363     362
       1       3       1       1       0       0      34       0       8       0     355     339     342     343     340     372     373     364     363
       1       3       1       1       0       0      34       0       8       0     356     342     345     346     343     373     374     365     364
       1       3       1       1       0       0      34       0       8       0     357     345     348     349     346     374     375     366     365
       1       3       1       1       0       0      34       0       8       0     358     348     351     352     349     375     376     367     366
       1       3       1       1       0       0      34       0       8       0     359     351     354     355     352     376     377     368     367
       1       3       1       1       0       0      34       0       8       0     360     354     357     358     355     377     378     369     368
       1       3       1       1       0       0      34       0       8       0     361     357     360     361     358     378     379     370     369
       1       3       1       1       0       0      34       0       8       0     362     360      65      64     361     379       8       9     370
       1       3       1       1       0       0      34       0       8       0     363      89     337     307      77      32     362     271      27
       1       3       1       1       0       0      34       0       8       0     364     337     340     306     307     362     363     270     271
       1       3       1       1       0       0      34       0       8       0     365     340     343     305     306     363     364     269     270
       1       3       1       1       0       0      34       0       8       0     366     343     346     304     305     364     365     268     269
       1       3       1       1       0       0      34       0       8       0     367     346     349     303     304     365     366     267     268
       1       3       1       1       0       0      34       0       8       0     368     349     352     302     303     366     367     266     267
       1       3       1       1       0       0      34       0       8       0     369     352     355     301     302     367     368     265     266
       1       3       1       1       0       0      34       0       8       0     370     355     358     300     301     368     369     264     265
       1       3       1       1       0       0      34       0       8       0     371     358     361     299     300     369     370     263     264
       1       3       1       1       0       0      34       0       8       0     372     361      64      52     299     370       9       2     263
       2       2       1       1       0       0      14       0       8       0     373      27      32     362     271      30      48     389     298
       2       2       1       1       0       0      14       0       8       0     374      32      33     371     362      48      49     416     389
       2       2       1       1       0       0      14       0       8       0     375      33      34     380     371      49      50     443     416
       2       2       1       1       0       0      14       0       8       0     376      34      31     199     380      50      38     200     443
       2       2       1       1       0       0      14       0       8       0     377     271     362     363     270     298     389     392     295
       2       2       1       1       0       0      14       0       8       0     378     362     371     372     363     389     416     419     392
       2       2       1       1       0       0      14       0       8       0     379     371     380     381     372     416     443     446     419
       2       2       1       1       0       0      14       0       8       0     380     380     199     198     381     443     200     201     446
       2       2       1       1       0       0      14       0       8       0     381     270     363     364     269     295     392     395     292
       2       2       1       1       0       0      14       0       8       0     382     363     372     373     364     392     419     422     395
       2       2       1       1       0       0      14       0       8       0     383     372     381     382     373     419     446     449     422
       2       2       1       1       0       0      14       0       8       0     384     381     198     197     382     446     201     202     449
       2       2       1       1       0       0      14       0       8       0     385     269     364     365     268     292     395     398     289
       2       2       1       1       0       0      14       0       8       0     386     364     373     374     365     395     422     425     398
       2       2       1       1       0       0      14       0       8       0     387     373     382     383     374     422     449     452     425
       2       2       1       1       0       0      14       0       8       0     388     382     197     196     383     449     202     203     452
       2       2       1       1       0       0      14       0       8       0     389     268     365     366     267     289     398     401     286
       2       2       1       1       0       0      14       0       8       0     390     365     374     375     366     398     425     428     401
       2       2       1       1       0       0      14       0       8       0     391     374     383     384     375     425     452     455     428
       2       2       1       1       0       0      14       0       8       0     392     383     196     195     384     452     203     204     455
       2       2       1       1       0       0      14       0       8       0     393     267     366     367     266     286     401     404     283
       2       2       1       1       0       0      14       0       8       0     394     366     375     376     367     401     428     431     404
