       1       2       1       1       0       0      14       0       8       0    1617     810     414     566     566     744     744     744     744
       1       2       1       1       0       0      14       0       8       0    1618     810     415     566     566     414     414     414     414
       1       2       1       1       0       0      14       0       8       0    1619     742     743     810     810     832     832     832     832
       1       2       1       1       0       0      14       0       8       0    1620     763     808     741     741     740     740     740     740
       1       2       1       1       0       0      14       0       8       0    1621     764     724     765     765     791     791     791     791
       1       2       1       1       0       0      14       0       8       0    1622     791     725     724     724     765     765     765     765
       1       2       1       1       0       0      14       0       8       0    1623     792     833     725     725     832     832     832     832
       1       2       1       1       0       0      14       0       8       0    1624     643     491     725     725     845     845     845     845
       1       2       1       1       0       0      14       0       8       0    1625     816     749     773     773     771     771     771     771
       1       2       1       1       0       0      14       0       8       0    1626     798     772     799     799     731     731     731     731
       1       2       1       1       0       0      14       0       8       0    1627     798     731     773     773     772     772     772     772
       1       2       1       1       0       0      14       0       8       0    1628     838     815     770     770     837     837     837     837
       1       2       1       1       0       0      14       0       8       0    1629     797     486     485     485     638     638     638     638
       1       2       1       1       0       0      14       0       8       0    1630     798     731     797     797     771     771     771     771
       1       2       1       1       0       0      14       0       8       0    1631     797     838     770     770     837     837     837     837
       1       2       1       1       0       0      14       0       8       0    1632     747     770     815     815     837     837     837     837
       1       2       1       1       0       0      14       0       8       0    1633     816     749     815     815     409     409     409     409
       1       2       1       1       0       0      14       0       8       0    1634     838     815     771     771     770     770     770     770
       1       2       1       1       0       0      14       0       8       0    1635     815     748     749     749     771     771     771     771
       1       2       1       1       0       0      14       0       8       0    1636     815     409     562     562     561     561     561     561
       1       2       1       1       0       0      14       0       8       0    1637     747     815     748     748     562     562     562     562
       1       2       1       1       0       0      14       0       8       0    1638     727     488     794     794     489     489     489     489
       1       2       1       1       0       0      14       0       8       0    1639     797     837     770     770     729     729     729     729
       1       2       1       1       0       0      14       0       8       0    1640     797     771     730     730     770     770     770     770
       1       2       1       1       0       0      14       0       8       0    1641     797     730     486     486     729     729     729     729
       1       2       1       1       0       0      14       0       8       0    1642     823     824     757     757     734     734     734     734
       1       2       1       1       0       0      14       0       8       0    1643     714     781     780     780     800     800     800     800
       1       2       1       1       0       0      14       0       8       0    1644     780     800     823     823     756     756     756     756
       1       2       1       1       0       0      14       0       8       0    1645     801     800     576     576     734     734     734     734
       1       2       1       1       0       0      14       0       8       0    1646     780     779     713     713     756     756     756     756
       1       2       1       1       0       0      14       0       8       0    1647     823     842     775     775     757     757     757     757
       1       2       1       1       0       0      14       0       8       0    1648     823     822     756     756     775     775     775     775
       1       2       1       1       0       0      14       0       8       0    1649     783     822     716     716     715     715     715     715
       1       2       1       1       0       0      14       0       8       0    1650     783     822     775     775     716     716     716     716
       1       2       1       1       0       0      14       0       8       0    1651     752      15     819     819      16      16      16      16
       1       2       1       1       0       0      14       0       8       0    1652     751     776     843     843     732     732     732     732
       1       2       1       1       0       0      14       0       8       0    1653     819      15      40      40      41      41      41      41
       1       2       1       1       0       0      14       0       8       0    1654     839     772     751     751     799     799     799     799
       1       2       1       1       0       0      14       0       8       0    1655     799     636     731     731     732     732     732     732
       1       2       1       1       0       0      14       0       8       0    1656     799     635     636     636     732     732     732     732
       1       2       1       1       0       0      14       0       8       0    1657     388     387     778     778     223     223     223     223
       1       2       1       1       0       0      14       0       8       0    1658     711     778     712     712     222     222     222     222
       1       2       1       1       0       0      14       0       8       0    1659     778     844     777     777     715     715     715     715
       1       2       1       1       0       0      14       0       8       0    1660     778     844     715     715     782     782     782     782
       1       2       1       1       0       0      14       0       8       0    1661     653     844     715     715     501     501     501     501
       1       2       1       1       0       0      14       0       8       0    1662     844     215     777     777     501     501     501     501
       1       2       1       1       0       0      14       0       8       0    1663     844     777     215     215     223     223     223     223
       1       2       1       1       0       0      14       0       8       0    1664     778     844     223     223     777     777     777     777
       1       2       1       1       0       0      14       0       8       0    1665     711     778     715     715     755     755     755     755
       1       2       1       1       0       0      14       0       8       0    1666     844     777     715     715     501     501     501     501
       1       2       1       1       0       0      14       0       8       0    1667     823     842     757     757     824     824     824     824
       1       2       1       1       0       0      14       0       8       0    1668     822     775     755     755     756     756     756     756
       1       2       1       1       0       0      14       0       8       0    1669     783     822     715     715     782     782     782     782
       1       2       1       1       0       0      14       0       8       0    1670     785     784     718     718     650     650     650     650
       1       2       1       1       0       0      14       0       8       0    1671     825     784     824     824     757     757     757     757
       1       2       1       1       0       0      14       0       8       0    1672     801     823     734     734     824     824     824     824
       1       2       1       1       0       0      14       0       8       0    1673     823     756     757     757     775     775     775     775
       1       2       1       1       0       0      14       0       8       0    1674     825     757     802     802     735     735     735     735
       1       2       1       1       0       0      14       0       8       0    1675     649     718     786     786     497     497     497     497
       1       2       1       1       0       0      14       0       8       0    1676     384     219     781     781     385     385     385     385
       1       2       1       1       0       0      14       0       8       0    1677     714     780     385     385     220     220     220     220
       1       2       1       1       0       0      14       0       8       0    1678     714     385     781     781     219     219     219     219
       1       2       1       1       0       0      14       0       8       0    1679     714     733     800     800     713     713     713     713
       1       2       1       1       0       0      14       0       8       0    1680     714     713     780     780     220     220     220     220
       1       2       1       1       0       0      14       0       8       0    1681     816     409     408     408     749     749     749     749
       1       2       1       1       0       0      14       0       8       0    1682     817     408     750     750     749     749     749     749
       1       2       1       1       0       0      14       0       8       0    1683     817     750     408     408     407     407     407     407
       1       2       1       1       0       0      14       0       8       0    1684     747     411     562     562     410     410     410     410
       1       2       1       1       0       0      14       0       8       0    1685     411     412     746     746     564     564     564     564
       1       2       1       1       0       0      14       0       8       0    1686     815     562     409     409     748     748     748     748
       1       2       1       1       0       0      14       0       8       0    1687     813     747     563     563     814     814     814     814
       1       2       1       1       0       0      14       0       8       0    1688     815     409     749     749     748     748     748     748
       1       2       1       1       0       0      14       0       8       0    1689     564     746     745     745     412     412     412     412
       1       2       1       1       0       0      14       0       8       0    1690     413     564     745     745     412     412     412     412
       1       2       1       1       0       0      14       0       8       0    1691     808     416     568     568     809     809     809     809
       1       2       1       1       0       0      14       0       8       0    1692     810     567     566     566     415     415     415     415
       1       2       1       1       0       0      14       0       8       0    1693     811     744     413     413     745     745     745     745
       1       2       1       1       0       0      14       0       8       0    1694     809     567     810     810     415     415     415     415
       1       2       1       1       0       0      14       0       8       0    1695     413     744     566     566     414     414     414     414
       1       2       1       1       0       0      14       0       8       0    1696     808     569     417     417     740     740     740     740
       1       2       1       1       0       0      14       0       8       0    1697     570     807     740     740     569     569     569     569
       1       2       1       1       0       0      14       0       8       0    1698     806     739     570     570     740     740     740     740
       1       2       1       1       0       0      14       0       8       0    1699     570     418     739     739     419     419     419     419
       1       2       1       1       0       0      14       0       8       0    1700     421     574     422     422     736     736     736     736
       1       2       1       1       0       0      14       0       8       0    1701     572     846     738     738     420     420     420     420
       1       2       1       1       0       0      14       0       8       0    1702     805     571     846     846     572     572     572     572
       1       2       1       1       0       0      14       0       8       0    1703     574     736     735     735     422     422     422     422
       1       2       1       1       0       0      14       0       8       0    1704     575     801     576     576     734     734     734     734
       1       2       1       1       0       0      14       0       8       0    1705     575     574     735     735     423     423     423     423
       1       2       1       1       0       0      14       0       8       0    1706     803     573     736     736     574     574     574     574
       1       2       1       1       0       0      14       0       8       0    1707     211     714     425     425     379     379     379     379
       1       2       1       1       0       0      14       0       8       0    1708     800     424     733     733     425     425     425     425
       1       2       1       1       0       0      14       0       8       0    1709     800     733     424     424     734     734     734     734
       1       2       1       1       0       0      14       0       8       0    1710     221     712     779     779     387     387     387     387
       1       2       1       1       0       0      14       0       8       0    1711     718     498     497     497     650     650     650     650
       1       2       1       1       0       0      14       0       8       0    1712     784     718     650     650     717     717     717     717
       1       2       1       1       0       0      14       0       8       0    1713     737     826     827     827     804     804     804     804
       1       2       1       1       0       0      14       0       8       0    1714     759     786     826     826     785     785     785     785
       1       2       1       1       0       0      14       0       8       0    1715     759     827     826     826     786     786     786     786
       1       2       1       1       0       0      14       0       8       0    1716     718     717     498     498     650     650     650     650
       1       2       1       1       0       0      14       0       8       0    1717     723     492     724     724     644     644     644     644
       1       2       1       1       0       0      14       0       8       0    1718     494     493     789     789     646     646     646     646
       1       2       1       1       0       0      14       0       8       0    1719     795     729     796     796     487     487     487     487
       1       2       1       1       0       0      14       0       8       0    1720     796     487     729     729     638     638     638     638
       1       2       1       1       0       0      14       0       8       0    1721     834     767     727     727     726     726     726     726
       1       2       1       1       0       0      14       0       8       0    1722     836     837     796     796     729     729     729     729
       1       2       1       1       0       0      14       0       8       0    1723     835     795     769     769     836     836     836     836
       1       2       1       1       0       0      14       0       8       0    1724     794     488     640     640     489     489     489     489
       1       2       1       1       0       0      14       0       8       0    1725     747     769     770     770     837     837     837     837
       1       2       1       1       0       0      14       0       8       0    1726     780     713     800     800     756     756     756     756
       1       2       1       1       0       0      14       0       8       0    1727     714     577     800     800     425     425     425     425
       1       2       1       1       0       0      14       0       8       0    1728     384     781     219     219     379     379     379     379
       1       2       1       1       0       0      14       0       8       0    1729     714     800     733     733     425     425     425     425
       1       2       1       1       0       0      14       0       8       0    1730     802     575     735     735     734     734     734     734
       1       2       1       1       0       0      14       0       8       0    1731     800     425     577     577     576     576     576     576
       1       2       1       1       0       0      14       0       8       0    1732     737     573     736     736     804     804     804     804
       1       2       1       1       0       0      14       0       8       0    1733     419     846     420     420     738     738     738     738
       1       2       1       1       0       0      14       0       8       0    1734     737     826     804     804     736     736     736     736
       1       2       1       1       0       0      14       0       8       0    1735     570     739     418     418     740     740     740     740
       1       2       1       1       0       0      14       0       8       0    1736     806     761     805     805     739     739     739     739
       1       2       1       1       0       0      14       0       8       0    1737     833     765     743     743     766     766     766     766
       1       2       1       1       0       0      14       0       8       0    1738     810     415     414     414     743     743     743     743
       1       2       1       1       0       0      14       0       8       0    1739     562     410     409     409     748     748     748     748
       1       2       1       1       0       0      14       0       8       0    1740     774     773     841     841     750     750     750     750
       1       2       1       1       0       0      14       0       8       0    1741     783     500     715     715     716     716     716     716
       1       2       1       1       0       0      14       0       8       0    1742     778     755     712     712     779     779     779     779
       1       2       1       1       0       0      14       0       8       0    1743     822     715     755     755     716     716     716     716
       1       2       1       1       0       0      14       0       8       0    1744     652     501     653     653     715     715     715     715
       1       2       1       1       0       0      14       0       8       0    1745     495     720     496     496     648     648     648     648
       1       2       1       1       0       0      14       0       8       0    1746     494     495     646     646     721     721     721     721
       1       2       1       1       0       0      14       0       8       0    1747     738     572     737     737     805     805     805     805
       1       2       1       1       0       0      14       0       8       0    1748     805     846     738     738     572     572     572     572
       1       2       1       1       0       0      14       0       8       0    1749     797     485     486     486     730     730     730     730
       1       2       1       1       0       0      14       0       8       0    1750     758     825     735     735     757     757     757     757
       1       2       1       1       0       0      14       0       8       0    1751     802     824     734     734     757     757     757     757
       1       2       1       1       0       0      14       0       8       0    1752     803     804     826     826     736     736     736     736
       1       2       1       1       0       0      14       0       8       0    1753     739     738     805     805     571     571     571     571
       1       2       1       1       0       0      14       0       8       0    1754     810     414     744     744     743     743     743     743
       1       2       1       1       0       0      14       0       8       0    1755     763     790     723     723     764     764     764     764
       1       2       1       1       0       0      14       0       8       0    1756     769     728     729     729     795     795     795     795
       1       2       1       1       0       0      14       0       8       0    1757     813     836     835     835     769     769     769     769
       1       2       1       1       0       0      14       0       8       0    1758     565     811     566     566     413     413     413     413
       1       2       1       1       0       0      14       0       8       0    1759     742     743     832     832     765     765     765     765
       1       2       1       1       0       0      14       0       8       0    1760     819      41     818     818      16      16      16      16
       1       2       1       1       0       0      14       0       8       0    1761     817     754     750     750     407     407     407     407
       1       2       1       1       0       0      14       0       8       0    1762     821     559      36      36     754     754     754     754
       1       2       1       1       0       0      14       0       8       0    1763      12     754      13      13      36      36      36      36
       1       2       1       1       0       0      14       0       8       0    1764      39     753     754     754      14      14      14      14
       1       2       1       1       0       0      14       0       8       0    1765     817     816     408     408     749     749     749     749
       1       2       1       1       0       0      14       0       8       0    1766     821     820     817     817     754     754     754     754
       1       2       1       1       0       0      14       0       8       0    1767     816     560     409     409     561     561     561     561
       1       2       1       1       0       0      14       0       8       0    1768     712     756     713     713     779     779     779     779
       1       2       1       1       0       0      14       0       8       0    1769     714     385     780     780     781     781     781     781
       1       2       1       1       0       0      14       0       8       0    1770     780     220     221     221     385     385     385     385
       1       2       1       1       0       0      14       0       8       0    1771     714     577     425     425     379     379     379     379
       1       2       1       1       0       0      14       0       8       0    1772     786     760     720     720     719     719     719     719
       1       2       1       1       0       0      14       0       8       0    1773     827     738     761     761     760     760     760     760
       1       2       1       1       0       0      14       0       8       0    1774     786     787     648     648     720     720     720     720
       1       2       1       1       0       0      14       0       8       0    1775     786     720     496     496     719     719     719     719
       1       2       1       1       0       0      14       0       8       0    1776     803     825     735     735     736     736     736     736
       1       2       1       1       0       0      14       0       8       0    1777     649     718     497     497     650     650     650     650
       1       2       1       1       0       0      14       0       8       0    1778     791     491     644     644     724     724     724     724
       1       2       1       1       0       0      14       0       8       0    1779     793     642     726     726     489     489     489     489
       1       2       1       1       0       0      14       0       8       0    1780     490     726     725     725     642     642     642     642
       1       2       1       1       0       0      14       0       8       0    1781     833     725     765     765     766     766     766     766
       1       2       1       1       0       0      14       0       8       0    1782     642     726     725     725     792     792     792     792
       1       2       1       1       0       0      14       0       8       0    1783     764     724     791     791     723     723     723     723
       1       2       1       1       0       0      14       0       8       0    1784     763     831     764     764     741     741     741     741
       1       2       1       1       0       0      14       0       8       0    1785     797     731     485     485     730     730     730     730
       1       2       1       1       0       0      14       0       8       0    1786     813     746     745     745     564     564     564     564
       1       2       1       1       0       0      14       0       8       0    1787     797     838     771     771     770     770     770     770
       1       2       1       1       0       0      14       0       8       0    1788     637     636     485     485     731     731     731     731
       1       2       1       1       0       0      14       0       8       0    1789     759     719     760     760     786     786     786     786
       1       2       1       1       0       0      14       0       8       0    1790     803     736     735     735     574     574     574     574
       1       2       1       1       0       0      14       0       8       0    1791     802     734     735     735     757     757     757     757
       1       2       1       1       0       0      14       0       8       0    1792     575     576     423     423     734     734     734     734
       1       2       1       1       0       0      14       0       8       0    1793     783     499     716     716     717     717     717     717
       1       2       1       1       0       0      14       0       8       0    1794     829     830     762     762     740     740     740     740
       1       2       1       1       0       0      14       0       8       0    1795     570     740     418     418     417     417     417     417
       1       2       1       1       0       0      14       0       8       0    1796     806     570     739     739     571     571     571     571
       1       2       1       1       0       0      14       0       8       0    1797     570     739     571     571     419     419     419     419
       1       2       1       1       0       0      14       0       8       0    1798     811     744     745     745     767     767     767     767
       1       2       1       1       0       0      14       0       8       0    1799     822     716     755     755     775     775     775     775
       1       2       1       1       0       0      14       0       8       0    1800     778     712     222     222     387     387     387     387
       1       2       1       1       0       0      14       0       8       0    1801     647     646     495     495     721     721     721     721
       1       2       1       1       0       0      14       0       8       0    1802     791     644     723     723     724     724     724     724
       1       2       1       1       0       0      14       0       8       0    1803     789     790     645     645     723     723     723     723
       1       2       1       1       0       0      14       0       8       0    1804     647     720     495     495     648     648     648     648
       1       2       1       1       0       0      14       0       8       0    1805     829     762     721     721     761     761     761     761
       1       2       1       1       0       0      14       0       8       0    1806     834     767     726     726     833     833     833     833
       1       2       1       1       0       0      14       0       8       0    1807     639     487     796     796     638     638     638     638
       1       2       1       1       0       0      14       0       8       0    1808     793     794     641     641     489     489     489     489
       1       2       1       1       0       0      14       0       8       0    1809     423     574     735     735     422     422     422     422
       1       2       1       1       0       0      14       0       8       0    1810     423     734     576     576     424     424     424     424
       1       2       1       1       0       0      14       0       8       0    1811     825     759     736     736     826     826     826     826
       1       2       1       1       0       0      14       0       8       0    1812     828     805     761     761     827     827     827     827
       1       2       1       1       0       0      14       0       8       0    1813     833     725     766     766     726     726     726     726
       1       2       1       1       0       0      14       0       8       0    1814     742     764     832     832     809     809     809     809
       1       2       1       1       0       0      14       0       8       0    1815     833     766     743     743     744     744     744     744
       1       2       1       1       0       0      14       0       8       0    1816     794     488     795     795     640     640     640     640
       1       2       1       1       0       0      14       0       8       0    1817     795     487     640     640     488     488     488     488
       1       2       1       1       0       0      14       0       8       0    1818     792     833     726     726     725     725     725     725
       1       2       1       1       0       0      14       0       8       0    1819     834     811     767     767     833     833     833     833
       1       2       1       1       0       0      14       0       8       0    1820     493     645     644     644     723     723     723     723
       1       2       1       1       0       0      14       0       8       0    1821     834     793     726     726     727     727     727     727
       1       2       1       1       0       0      14       0       8       0    1822     808     417     569     569     568     568     568     568
       1       2       1       1       0       0      14       0       8       0    1823     797     771     731     731     730     730     730     730
       1       2       1       1       0       0      14       0       8       0    1824     747     770     748     748     815     815     815     815
       1       2       1       1       0       0      14       0       8       0    1825     639     795     487     487     640     640     640     640
       1       2       1       1       0       0      14       0       8       0    1826     711     712     778     778     755     755     755     755
       1       2       1       1       0       0      14       0       8       0    1827     386     780     779     779     221     221     221     221
       1       2       1       1       0       0      14       0       8       0    1828     800     756     713     713     733     733     733     733
       1       2       1       1       0       0      14       0       8       0    1829     787     828     721     721     761     761     761     761
       1       2       1       1       0       0      14       0       8       0    1830     823     756     734     734     757     757     757     757
       1       2       1       1       0       0      14       0       8       0    1831     778     387     222     222     223     223     223     223
       1       2       1       1       0       0      14       0       8       0    1832     844     215     383     383     223     223     223     223
       1       2       1       1       0       0      14       0       8       0    1833     822     755     778     778     779     779     779     779
       1       2       1       1       0       0      14       0       8       0    1834     839     772     752     752     751     751     751     751
       1       2       1       1       0       0      14       0       8       0    1835     843     776      37      37     635     635     635     635
       1       2       1       1       0       0      14       0       8       0    1836     818      42     843     843      17      17      17      17
       1       2       1       1       0       0      14       0       8       0    1837     484     731     636     636     732     732     732     732
       1       2       1       1       0       0      14       0       8       0    1838     822     756     755     755     779     779     779     779
       1       2       1       1       0       0      14       0       8       0    1839     783     717     842     842     784     784     784     784
       1       2       1       1       0       0      14       0       8       0    1840     783     716     775     775     717     717     717     717
       1       2       1       1       0       0      14       0       8       0    1841     822     778     755     755     715     715     715     715
       1       2       1       1       0       0      14       0       8       0    1842     784     717     650     650     499     499     499     499
       1       2       1       1       0       0      14       0       8       0    1843     575     734     423     423     735     735     735     735
       1       2       1       1       0       0      14       0       8       0    1844     649     786     648     648     497     497     497     497
       1       2       1       1       0       0      14       0       8       0    1845     800     576     734     734     424     424     424     424
       1       2       1       1       0       0      14       0       8       0    1846     823     822     779     779     756     756     756     756
       1       2       1       1       0       0      14       0       8       0    1847     843     776      17      17      37      37      37      37
       1       2       1       1       0       0      14       0       8       0    1848     799     732     843     843     635     635     635     635
       1       2       1       1       0       0      14       0       8       0    1849     834     768     745     745     835     835     835     835
       1       2       1       1       0       0      14       0       8       0    1850     816     749     771     771     815     815     815     815
       1       2       1       1       0       0      14       0       8       0    1851     798     731     771     771     773     773     773     773
       1       2       1       1       0       0      14       0       8       0    1852     484     483     732     732     636     636     636     636
       1       2       1       1       0       0      14       0       8       0    1853     776     483      37      37     635     635     635     635
       1       2       1       1       0       0      14       0       8       0    1854     776     732     483     483     635     635     635     635
       1       2       1       1       0       0      14       0       8       0    1855     794     489     640     640     641     641     641     641
       1       2       1       1       0       0      14       0       8       0    1856     732     483     635     635     636     636     636     636
       1       2       1       1       0       0      14       0       8       0    1857     799     772     732     732     731     731     731     731
       1       2       1       1       0       0      14       0       8       0    1858     751      16     818     818      17      17      17      17
       1       2       1       1       0       0      14       0       8       0    1859     840     798     838     838     773     773     773     773
       1       2       1       1       0       0      14       0       8       0    1860     797     730     729     729     770     770     770     770
       1       2       1       1       0       0      14       0       8       0    1861     840     838     816     816     773     773     773     773
       1       2       1       1       0       0      14       0       8       0    1862     729     486     638     638     487     487     487     487
       1       2       1       1       0       0      14       0       8       0    1863     797     486     638     638     729     729     729     729
       1       2       1       1       0       0      14       0       8       0    1864     727     728     795     795     488     488     488     488
       1       2       1       1       0       0      14       0       8       0    1865     637     638     797     797     485     485     485     485
       1       2       1       1       0       0      14       0       8       0    1866     798     731     799     799     636     636     636     636
       1       2       1       1       0       0      14       0       8       0    1867     843     776     635     635     732     732     732     732
       1       2       1       1       0       0      14       0       8       0    1868     812     413     565     565     564     564     564     564
       1       2       1       1       0       0      14       0       8       0    1869     820     754     753     753     750     750     750     750
       1       2       1       1       0       0      14       0       8       0    1870     793     641     642     642     489     489     489     489
       1       2       1       1       0       0      14       0       8       0    1871     829     830     740     740     807     807     807     807
       1       2       1       1       0       0      14       0       8       0    1872     751     818     843     843      17      17      17      17
       1       2       1       1       0       0      14       0       8       0    1873     829     788     721     721     789     789     789     789
       1       2       1       1       0       0      14       0       8       0    1874     751     843     799     799     732     732     732     732
       1       2       1       1       0       0      14       0       8       0    1875     751     776      17      17     843     843     843     843
       1       2       1       1       0       0      14       0       8       0    1876     840     841     773     773     817     817     817     817
       1       2       1       1       0       0      14       0       8       0    1877     725     643     792     792     791     791     791     791
       1       2       1       1       0       0      14       0       8       0    1878     723     493     492     492     644     644     644     644
       1       2       1       1       0       0      14       0       8       0    1879     724     644     492     492     491     491     491     491
       1       2       1       1       0       0      14       0       8       0    1880     642     489     490     490     726     726     726     726
       1       2       1       1       0       0      14       0       8       0    1881     842     717     775     775     757     757     757     757
       1       2       1       1       0       0      14       0       8       0    1882     787     828     761     761     827     827     827     827
       1       2       1       1       0       0      14       0       8       0    1883     821      13      36      36      38      38      38      38
       1       2       1       1       0       0      14       0       8       0    1884     789     493     645     645     646     646     646     646
       1       2       1       1       0       0      14       0       8       0    1885     758     785     825     825     784     784     784     784
       1       2       1       1       0       0      14       0       8       0    1886     829     762     739     739     740     740     740     740
       1       2       1       1       0       0      14       0       8       0    1887     498     717     499     499     650     650     650     650
       1       2       1       1       0       0      14       0       8       0    1888     783     651     652     652     499     499     499     499
       1       2       1       1       0       0      14       0       8       0    1889     786     648     497     497     496     496     496     496
       1       2       1       1       0       0      14       0       8       0    1890     758     785     784     784     718     718     718     718
       1       2       1       1       0       0      14       0       8       0    1891     722     494     789     789     721     721     721     721
       1       2       1       1       0       0      14       0       8       0    1892     783     499     784     784     651     651     651     651
       1       2       1       1       0       0      14       0       8       0    1893     784     650     651     651     499     499     499     499
       1       2       1       1       0       0      14       0       8       0    1894     842     784     757     757     824     824     824     824
       1       2       1       1       0       0      14       0       8       0    1895     823     822     775     775     842     842     842     842
       1       2       1       1       0       0      14       0       8       0    1896     822     782     778     778     715     715     715     715
       1       2       1       1       0       0      14       0       8       0    1897     844     215     501     501     383     383     383     383
       1       2       1       1       0       0      14       0       8       0    1898     842     784     717     717     757     757     757     757
       1       2       1       1       0       0      14       0       8       0    1899     388     844     383     383     223     223     223     223
       1       2       1       1       0       0      14       0       8       0    1900     712     756     779     779     755     755     755     755
       1       2       1       1       0       0      14       0       8       0    1901     783     775     822     822     842     842     842     842
       1       2       1       1       0       0      14       0       8       0    1902     778     779     712     712     387     387     387     387
       1       2       1       1       0       0      14       0       8       0    1903     652     501     715     715     500     500     500     500
       1       2       1       1       0       0      14       0       8       0    1904     221     222     712     712     387     387     387     387
       1       2       1       1       0       0      14       0       8       0    1905     386     387     221     221     779     779     779     779
       1       2       1       1       0       0      14       0       8       0    1906     714     780     713     713     800     800     800     800
       1       2       1       1       0       0      14       0       8       0    1907     780     221     220     220     713     713     713     713
       1       2       1       1       0       0      14       0       8       0    1908     653     844     501     501     383     383     383     383
       1       2       1       1       0       0      14       0       8       0    1909     711     778     222     222     223     223     223     223
